,Team,Games,W,D,L,Points,Goals,Goals_Against,Shots,Shots_On_Target,League_Position
0,Man United,38,28,5,5,89,83,27,627,342,1
1,Chelsea,38,24,11,3,83,64,24,522,271,2
2,Liverpool,38,20,8,10,68,57,27,592,286,3
3,Arsenal,38,19,11,8,68,63,35,537,276,4
4,Tottenham,38,17,9,12,60,57,54,442,237,5
5,Everton,38,15,13,10,58,52,36,393,199,6
6,Bolton,38,16,8,14,56,47,52,350,184,7
7,Reading,38,16,7,15,55,52,47,353,170,8
8,Portsmouth,38,14,12,12,54,45,42,453,234,9
9,Blackburn,38,15,7,16,52,52,54,418,208,10
10,Aston Villa,38,11,17,10,50,43,41,404,211,11
11,Middlesbrough,38,12,10,16,46,44,49,384,192,12
12,Newcastle,38,11,10,17,43,38,47,405,211,13
13,Man City,38,11,9,18,42,29,44,394,203,14
14,West Ham,38,12,5,21,41,35,59,397,201,15
15,Fulham,38,8,15,15,39,38,60,367,179,16
16,Sheffield United,38,10,8,20,38,32,55,402,202,17
17,Wigan,38,10,8,20,38,37,59,418,205,18
18,Charlton,38,8,10,20,34,34,60,351,168,19
19,Watford,38,5,13,20,28,29,59,344,172,20
20,Man United,38,27,6,5,87,80,22,620,353,1
21,Chelsea,38,25,10,3,85,65,26,497,270,2
22,Arsenal,38,24,11,3,83,74,31,530,289,3
23,Liverpool,38,21,13,4,76,67,28,607,320,4
24,Everton,38,19,8,11,65,55,33,420,234,5
25,Aston Villa,38,16,12,10,60,71,51,414,221,6
26,Blackburn,38,15,13,10,58,50,48,448,237,7
27,Portsmouth,38,16,9,13,57,48,40,501,267,8
28,Man City,38,15,10,13,55,45,53,374,204,9
29,West Ham,38,13,10,15,49,42,50,426,223,10
30,Tottenham,38,11,13,14,46,66,61,493,288,11
31,Newcastle,38,11,10,17,43,45,65,415,221,12
32,Middlesbrough,38,10,12,16,42,43,53,412,231,13
33,Wigan,38,10,10,18,40,34,51,398,192,14
34,Sunderland,38,11,6,21,39,36,59,401,209,15
35,Bolton,38,9,10,19,37,36,54,390,219,16
36,Reading,38,10,6,22,36,41,66,369,191,17
37,Fulham,38,8,12,18,36,38,60,384,206,18
38,Birmingham,38,8,11,19,35,46,62,349,189,19
39,Derby,38,1,8,29,11,20,89,335,182,20
40,Man United,38,28,6,4,90,68,24,621,376,1
41,Liverpool,38,25,11,2,86,77,27,609,311,2
42,Chelsea,38,25,8,5,83,68,24,656,359,3
43,Arsenal,38,20,12,6,72,68,37,554,316,4
44,Everton,38,17,12,9,63,55,37,423,232,5
45,Aston Villa,38,17,11,10,62,54,48,408,225,6
46,Fulham,38,14,11,13,53,39,34,431,234,7
47,Tottenham,38,14,9,15,51,45,45,482,279,8
48,West Ham,38,14,9,15,51,42,45,434,244,9
49,Man City,38,15,5,18,50,58,50,489,267,10
50,Stoke,38,12,9,17,45,38,55,304,137,11
51,Wigan,38,12,9,17,45,34,45,483,227,12
52,Bolton,38,11,8,19,41,41,53,441,244,13
53,Portsmouth,38,10,11,17,41,38,57,442,231,14
54,Blackburn,38,10,11,17,41,40,60,404,219,15
55,Sunderland,38,9,9,20,36,34,54,396,210,16
56,Hull,38,8,11,19,35,39,64,416,213,17
57,Newcastle,38,7,13,18,34,40,59,371,201,18
58,West Brom,38,8,8,22,32,36,67,466,255,19
59,Middlesbrough,38,7,11,20,32,28,57,426,219,20
60,Chelsea,38,27,5,6,86,103,32,697,388,1
61,Man United,38,27,4,7,85,86,28,616,344,2
62,Arsenal,38,23,6,9,75,83,41,560,329,3
63,Tottenham,38,21,7,10,70,67,41,597,348,4
64,Man City,38,18,13,7,67,73,45,454,252,5
65,Aston Villa,38,17,13,8,64,52,39,429,239,6
66,Liverpool,38,18,9,11,63,61,35,519,288,7
67,Everton,38,16,13,9,61,60,49,510,307,8
68,Blackburn,38,13,11,14,50,41,55,434,238,9
69,Birmingham,38,13,11,14,50,38,47,373,220,10
70,Stoke,38,11,14,13,47,34,48,337,170,11
71,Fulham,38,12,10,16,46,39,46,380,210,12
72,Sunderland,38,11,11,16,44,48,56,384,216,13
73,Bolton,38,10,9,19,39,42,67,460,246,14
74,Wolves,38,9,11,18,38,32,56,377,206,15
75,Wigan,38,9,9,20,36,37,79,498,266,16
76,West Ham,38,8,11,19,35,47,66,457,258,17
77,Burnley,38,8,6,24,30,42,82,406,228,18
78,Hull,38,6,12,20,30,34,75,336,181,19
79,Portsmouth,38,7,7,24,28,34,66,466,254,20
80,Man United,38,23,11,4,80,78,37,543,310,1
81,Man City,38,21,8,9,71,60,33,477,276,2
82,Chelsea,38,21,8,9,71,69,33,635,344,3
83,Arsenal,38,19,11,8,68,72,43,595,342,4
84,Tottenham,38,16,14,8,62,55,46,560,321,5
85,Liverpool,38,17,7,14,58,59,44,475,268,6
86,Everton,38,13,15,10,54,51,45,509,286,7
87,Fulham,38,11,16,11,49,49,43,456,250,8
88,Aston Villa,38,12,12,14,48,48,59,436,241,9
89,West Brom,38,12,11,15,47,56,71,523,287,10
90,Sunderland,38,12,11,15,47,45,56,450,230,11
91,Newcastle,38,11,13,14,46,56,57,434,252,12
92,Stoke,38,13,7,18,46,46,48,410,204,13
93,Bolton,38,12,10,16,46,52,56,498,275,14
94,Blackburn,38,11,10,17,43,46,59,385,191,15
95,Wigan,38,9,15,14,42,40,61,450,253,16
96,Wolves,38,11,7,20,40,46,66,371,207,17
97,Birmingham,38,8,15,15,39,37,58,327,155,18
98,Blackpool,38,10,9,19,39,55,78,446,235,19
99,West Ham,38,7,12,19,33,43,70,469,246,20
100,Man United,38,28,5,5,89,89,33,592,369,1
101,Man City,38,28,5,5,89,93,29,666,399,2
102,Arsenal,38,21,7,10,70,74,49,585,352,3
103,Tottenham,38,20,9,9,69,66,41,635,373,4
104,Newcastle,38,19,8,11,65,56,51,451,255,5
105,Chelsea,38,18,10,10,64,65,46,616,334,6
106,Everton,38,15,11,12,56,50,40,474,253,7
107,Fulham,38,14,10,14,52,48,51,489,301,8
108,Liverpool,38,14,10,14,52,47,40,612,330,9
109,West Brom,38,13,8,17,47,45,52,470,264,10
110,Norwich,38,12,11,15,47,52,66,474,254,11
111,Swansea,38,12,11,15,47,44,51,420,241,12
112,Sunderland,38,11,12,15,45,45,46,417,233,13
113,Stoke,38,11,12,15,45,36,53,340,151,14
114,Wigan,38,11,10,17,43,42,62,456,258,15
115,Aston Villa,38,7,17,14,38,37,53,404,203,16
116,QPR,38,10,7,21,37,43,66,494,264,17
117,Bolton,38,10,6,22,36,46,77,447,275,18
118,Blackburn,38,8,7,23,31,48,78,415,238,19
119,Wolves,38,5,10,23,25,40,82,411,229,20
120,Man City,38,27,5,6,86,102,37,673,238,1
121,Liverpool,38,26,6,6,84,101,50,650,259,2
122,Chelsea,38,25,7,6,82,71,27,693,228,3
123,Arsenal,38,24,7,7,79,68,41,524,210,4
124,Everton,38,21,9,8,72,61,39,560,195,5
125,Tottenham,38,21,6,11,69,55,51,584,189,6
126,Man United,38,19,7,12,64,64,43,525,181,7
127,Southampton,38,15,11,12,56,54,46,531,177,8
128,Stoke,38,13,11,14,50,45,52,425,139,9
129,Newcastle,38,15,4,19,49,43,59,579,184,10
130,Crystal Palace,38,13,6,19,45,33,48,414,143,11
131,Swansea,38,11,9,18,42,54,54,494,163,12
132,West Ham,38,11,7,20,40,40,51,418,119,13
133,Aston Villa,38,10,8,20,38,39,61,430,134,14
134,Sunderland,38,10,8,20,38,41,60,490,137,15
135,Hull,38,10,7,21,37,38,53,425,129,16
136,West Brom,38,7,15,16,36,43,59,485,145,17
137,Norwich,38,8,9,21,33,28,62,464,146,18
138,Fulham,38,9,5,24,32,40,85,431,149,19
139,Cardiff,38,7,9,22,30,32,74,419,126,20
140,Leicester,38,23,12,3,81,68,36,523,181,1
141,Arsenal,38,20,11,7,71,65,36,572,210,2
142,Tottenham,38,19,13,6,70,69,35,661,250,3
143,Man City,38,19,9,10,66,71,41,612,210,4
144,Man United,38,19,9,10,66,49,35,430,143,5
145,Southampton,38,18,9,11,63,59,41,519,169,6
146,West Ham,38,16,14,8,62,65,51,556,184,7
147,Liverpool,38,16,12,10,60,63,50,629,203,8
148,Stoke,38,14,9,15,51,41,55,418,130,9
149,Chelsea,38,12,14,12,50,59,53,526,173,10
150,Everton,38,11,14,13,47,59,55,492,175,11
151,Swansea,38,12,11,15,47,42,52,442,136,12
152,Watford,38,12,9,17,45,40,50,445,136,13
153,West Brom,38,10,13,15,43,34,48,384,106,14
154,Bournemouth,38,11,9,18,42,45,67,463,144,15
155,Crystal Palace,38,11,9,18,42,39,51,466,152,16
156,Sunderland,38,9,12,17,39,48,62,439,143,17
157,Newcastle,38,9,10,19,37,44,65,398,152,18
158,Norwich,38,9,7,22,34,39,67,416,126,19
159,Aston Villa,38,3,8,27,17,27,76,368,111,20
160,Chelsea,38,30,3,5,93,85,33,580,204,1
161,Tottenham,38,26,8,4,86,86,26,669,257,2
162,Man City,38,23,9,6,78,80,39,633,217,3
163,Liverpool,38,22,10,6,76,78,42,638,236,4
164,Arsenal,38,23,6,9,75,77,44,565,200,5
165,Man United,38,18,15,5,69,54,29,589,210,6
166,Everton,38,17,10,11,61,62,44,498,192,7
167,Southampton,38,12,10,16,46,41,48,548,179,8
168,Bournemouth,38,12,10,16,46,55,67,446,160,9
169,West Ham,38,12,9,17,45,47,64,496,138,10
170,West Brom,38,12,9,17,45,43,51,400,123,11
171,Stoke,38,11,11,16,44,41,56,426,137,12
172,Leicester,38,12,8,18,44,48,63,432,145,13
173,Crystal Palace,38,12,5,21,41,50,63,438,138,14
174,Swansea,38,12,5,21,41,45,70,390,146,15
175,Watford,38,11,7,20,40,40,68,419,144,16
176,Burnley,38,11,7,20,40,39,55,390,120,17
177,Hull,38,9,7,22,34,37,80,396,127,18
178,Middlesbrough,38,5,13,20,28,27,53,349,100,19
179,Sunderland,38,6,6,26,24,29,69,387,121,20
180,Man City,38,32,4,2,100,106,27,664,261,1
181,Man United,38,25,6,7,81,68,28,513,181,2
182,Tottenham,38,23,8,7,77,74,36,622,217,3
183,Liverpool,38,21,12,5,75,84,38,640,233,4
184,Chelsea,38,21,7,10,70,62,38,606,220,5
185,Arsenal,38,19,6,13,63,74,51,591,233,6
186,Burnley,38,14,12,12,54,36,39,379,127,7
187,Everton,38,13,10,15,49,44,58,360,122,8
188,Leicester,38,12,11,15,47,56,60,422,148,9
189,Crystal Palace,38,11,11,16,44,45,55,475,151,10
190,Newcastle,38,12,8,18,44,39,47,449,150,11
191,Bournemouth,38,11,11,16,44,45,61,466,157,12
192,West Ham,38,10,12,16,42,48,68,373,133,13
193,Watford,38,11,8,19,41,44,64,440,132,14
194,Brighton,38,9,13,16,40,34,54,383,118,15
195,Huddersfield,38,9,10,19,37,28,58,360,111,16
196,Southampton,38,7,15,16,36,37,56,451,145,17
197,Stoke,38,7,12,19,33,35,68,382,131,18
198,Swansea,38,8,9,21,33,28,56,336,104,19
199,West Brom,38,6,13,19,31,31,56,375,114,20
